Billy Higgins (October 11, 1936 – May 3, 2001) was an American jazz drummer. He played mainly free jazz and hard bop.


== Biography ==
Higgins was born in Los Angeles, California, United States.  Higgins played on Ornette Coleman's first records, beginning in 1958. He then freelanced extensively with hard bop and other post-bop players, including Donald Byrd, Dexter Gordon, Grant Green, Herbie Hancock, Joe Henderson, Don Cherry, Paul Horn, Milt Jackson, Jackie McLean, Pat Metheny, Hank Mobley, Thelonious Monk, Lee Morgan, David Murray, Art Pepper, Sonny Rollins, Mal Waldron, and Cedar Walton.  He was one of the house drummers for Blue Note Records and played on dozens of Blue Note albums of the 1960s. He also collaborated with composer La Monte Young and guitarist Sandy Bull.
In his career, he played on over 700 recordings, including recordings of rock and funk. He appeared as a jazz drummer in the 2001 movie, Southlander.
In 1989, Higgins cofounded a cultural center, The World Stage, in Los Angeles to encourage and promote younger jazz musicians. The center provides workshops in performance and writing, as well as concerts and recordings.  Higgins also taught in the jazz studies program at the University of California, Los Angeles.He was divorced from wife Mauricina Altier Higgins and had three sons, William, Joseph, and David, as well as a stepson Jody. His youngest son Benjamin resides in Los Angeles. He also had two daughters, Rickie Wade and Heidi.
Billy Higgins died of kidney and liver failure on May 3, 2001 at a hospital in Inglewood, California.


== Discography ==


=== As leader ===
1979: Soweto (Red)
1979: The Soldier (Timeless, [1981])
The Gigolo (Blue Note, 1965)
Cornbread (Blue Note, 1965)
Infinity (Blue Note, 1965 [1980])
Delightfulee (Blue Note, 1966)
Charisma (Blue Note, 1966)
The Rajah (Blue Note, 1966 [1984])
Sonic Boom (Blue Note, 1967 [1979])
The Sixth Sense (Blue Note, 1967–68)
The Procrastinator (Blue Note, 1967 [1978])
Taru (Blue Note, 1968 [1980])
Caramba! (Blue Note, 1968)With Bheki Mseleku

Star Seeding (Polygram Records, 1995)With David Murray

Live at Sweet Basil Volume 1 (Black Saint, 1984)
Live at Sweet Basil Volume 2 (Black Saint, 1984)With Horace Parlan

Happy Frame of Mind (Blue Note, 1963)With Niels-Henning Ørsted Pedersen

Jaywalkin' (SteepleChase, 1975)
Double Bass (SteepleChase, 1976) with Sam JonesWith Art Pepper

So in Love (Artists House, 1979)
Artworks (Galaxy, 1979 [1984])
Landscape (Galaxy, 1979)
Besame Mucho (JVC, 1979 [1981])
Straight Life (Galaxy, 1979)
Art 'n' Zoot (Pablo, 1981 [1995]) with Zoot SimsWith Dave Pike

It's Time for Dave Pike (Riverside, 1961)
Pike's Groove (Criss Cross Jazz, 1986) with Cedar WaltonWith Jimmy Raney

The Influence (Xanadu, 1975)With Sonny Red

Sonny Red (Mainstream, 1971)With Freddie Redd

Live at the Studio Grill (Triloka, 1990)With Joshua Redman

Wish (1993)With Red Rodney

The Red Tornado (Muse, 1975)With Sonny Rollins

Our Man in Jazz (RCA Victor, 1965)
There Will Never Be Another You (recorded 1965 released 1978)With Charlie Rouse

Bossa Nova Bacchanal (Blue Note, 1965)With Hilton RuizPiano Man (SteepleChase, 1975)With Pharoah Sanders

Rejoice (Theresa, 1981)With Rob Schneiderman

Smooth Sailing (Reservoir, 1990)With John Scofield

Works for Me (Verve, 2001)With Shirley Scott

One for Me (Strata-East, 1974)With Archie Shepp

Attica Blues (Impulse!, 1972)With Sonny Simmons

Rumasuma (Contemporary, 1969)With James Spaulding

James Spaulding Plays the Legacy of Duke Ellington (Storyville, 1977)With Robert Stewart

Judgement (World Stage, 1994 / Red Records, 1997)
The Movement (Exodus, 2002)With Sonny Stitt

Blues for Duke (Muse, 1975 [1978])With Idrees Sulieman

Now Is the Time (SteepleChase, 1976)With Ira Sullivan 

Peace (Galaxy, 1978)
Multimedia (Galaxy, 1978 [1982])With Sun Ra

Somewhere Else (Rounder, 1988–89)
Blue Delight (A&M, 1989)With Cecil Taylor

Jumpin' Punkins (Candid, 1961)
New York City R&B (Candid, 1961)With Lucky Thompson

Goodbye Yesterday (Groove Merchant, 1973)With the Timeless All Stars

It's Timeless (Timeless, 1982)
Timeless Heart (Timeless, 1983)
Essence (Delos, 1986)
Time for the Timeless All Stars (Early Bird, 1990)With Bobby Timmons

Soul Food (Prestige, 1966)
Got to Get It! (Milestone, 1967)With Charles Tolliver

The New Wave in Jazz (Impulse!, 1965)With Stanley Turrentine

More Than a Mood (MusicMasters, 1992)With Mal Waldron

Up Popped the Devil (Enja, 1973)
One Entrance, Many Exits (Palo Alto, 1982)With Cedar Walton

Cedar! (Prestige, 1967)
Eastern Rebellion (Timeless, 1976) with George Coleman & Sam Jones
The Pentagon (East Wind, 1976)
Eastern Rebellion 2 (Timeless, 1977) with Bob Berg & Sam Jones
First Set (SteepleChase, 1977 [1978])
Second Set  (SteepleChase, 1977 [1979])
Third Set  (SteepleChase, 1977 [1982])
Eastern Rebellion 3 (Timeless, 1980) with Curtis Fuller, Bob Berg & Sam Jones
The Maestro (Muse, 1981)
Among Friends (Theresa, 1982 [1989])
Eastern Rebellion 4 (Timeless, 1984) with Curtis Fuller, Bob Berg, Alfredo "Chocolate" Armenteros & David Williams
Cedar's Blues (Red, 1985)
The Trio 1 (Red, 1985)
The Trio 2 (Red, 1985)
The Trio 3 (Red, 1985)
Cedar Walton (Timeless, 1985)
Bluesville Time (Criss Cross Jazz, 1985)
Cedar Walton Plays (Delos, 1986)
As Long as There's Music (Muse, 1990 [1993])
Mosaic (Music Masters, 1990 [1992]) as Eastern Rebellion
Simple Pleasure (Music Masters, 1993) as Eastern Rebellion
Manhattan Afternoon (Criss Cross Jazz, 1992 [1994])
Just One of Those Nights: At the Village Vanguard (Music Masters, 1995) as Eastern RebellionWith Don Wilkerson

The Texas Twister (1960)
Preach Brother! (1962)With David Williams

Up Front (Timeless, 1987)With Jack Wilson

Easterly Winds (Blue Note, 1967)


== References ==


== External links ==
Billy Higgins at Allmusic
Paean by Tony Gieske
