Jeff "Tain" Watts (born January 20, 1960) is a jazz drummer who has performed with Wynton Marsalis, Branford Marsalis, Betty Carter, Michael Brecker, Alice Coltrane, Ravi Coltrane, and others.


== Biography ==
Watts got the nickname "Tain" from Kenny Kirkland when they were on tour in Florida and drove past a Chieftain gas station. He was given a Guggenheim fellowship in music composition in 2017. Watts attended Berklee College of Music, where he met collaborator Branford Marsalis.


== Discography ==


=== As leader ===
Megawatts (Sunnyside, 1991)
Citizen Tain (Columbia, 1999)
Bar Talk (Columbia, 2002)
Detained at the Blue Note (Half Note, 2004)
Watts (Dark Key Music, 2009)
And to the Republic with ELEW (Sunnyside, 2016)
Detained in Amsterdam (Dark Key Music, 2018)


=== As sideman ===
With Paul Bollenback

Double Gemini (Challenge, 1997)
Soul Grooves (Challenge, 1999)
Double Vision (Challenge, 2000)
Dreams (Challenge, 2001)With Conrad Herwig

Osteology (Criss Cross, 1998)
Unseen Universe (Criss Cross, 2000)
Land of Shadow (Criss Cross, 2002)
Reflections (Criss Cross, 2016)With David Kikoski

The Maze (Criss Cross, 1999)
Almost Twilight (Criss Cross, 2000)
Combinations (Criss Cross, 2001)
Surf's Up (Criss Cross, 2001)
The Five (DIW, 2002)
Mostly Standards (Criss Cross, 2009)
Consequences (Criss Cross, 2012)With Branford Marsalis

Scenes in the City (Columbia, 1984)
Royal Garden Blues (CBS, 1986)
Random Abstract (1988)
Trio Jeepy (Columbia, 1989)
Crazy People Music  (Columbia, 1990)
Mo' Better Blues (Columbia, 1990)
The Beautyful Ones Are Not Yet Born (Columbia, 1991)
I Heard You Twice the First Time (Columbia, 1992)
Bloomington (Columbia, 1993)
The Dark Keys (Columbia, 1996)
Requiem  (Columbia, 1999)
Contemporary Jazz (Columbia, 2000)
Footsteps of Our Fathers (Rounder/Marsalis Music, 2002)
Romare Bearden Revealed (Rounder/Marsalis Music, 2003)
A Love Supreme Live (Rounder/Marsalis Music, 2004)
Eternal (Rounder, 2004)
Braggtown (Rounder/Marsalis Music, 2006)
Metamorphosen (Marsalis Music, 2009)With Wynton Marsalis

Wynton Marsalis (Columbia, 1982)
Think of One (CBS, 1983)
Hot House Flowers (Columbia, 1984)
Black Codes (From the Underground) (Columbia, 1985)
J Mood (Columbia, 1986)
Chihiro Yamanaka, Outside by the Swing (Verve, 2005)


== Awards and honors ==


=== Grammy Awards ===
Source:


== References ==


== External links ==
Official website
Review of Folk's Songs at JazzChicago.net
