Granville William "Mickey" Roker (September 3, 1932 – May 22, 2017) was an American jazz drummer.


== Biography ==
Roker was born into extreme poverty in Miami to Granville (Sr.) and Willie Mae Roker. After his mother died (his father never lived with them), when he was only ten, he was taken by his grandmother to live in Philadelphia with his uncle Walter, who gave him his first drum kit and communicated his love of jazz to his nephew. He also introduced the young Roker to the jazz scene in Philadelphia, where drummer Philly Joe Jones became Roker's idol.
In the early 1950s, he began to gain recognition as a sensitive yet hard-driving big-band drummer. He was especially favored by Dizzy Gillespie, who remarked of him that "once he sets a groove, whatever it is, you can go to Paris and come back and it's right there. You never have to worry about it." Roker was soon in demand for his supportive skills in both big-band and small-group settings. 
While in Philadelphia he played with Jimmy Oliver, Jimmy Heath, Jimmy Divine, King James and Sam Reed before moving to New York in 1959, where his first gigs were with Gigi Gryce, Ray Bryant, Joe Williams, Junior Mance, Nancy Wilson and the Duke Pearson big band.In 1965 Mickey joined Art Farmer and Benny Golson's revamped group, the "New York Jazz Sextet".
In 1992, he replaced Connie Kay in the Modern Jazz Quartet.He  recorded with Dizzy Gillespie, Sonny Rollins, Duke Pearson, Tommy Flanagan, Ella Fitzgerald, Zoot Sims, Horace Silver, Junior Mance, Sarah Vaughan, Milt Jackson, Herbie Hancock, Phil Woods, Oscar Peterson, Ray Brown, Bucky Pizzarelli, Stanley Turrentine, Toshiko Akiyoshi, Hank Jones, Bobby Hutcherson, Joe Locke, and many other jazz musicians.
Roker was still active on the Philadelphia music scene during the 21st century. He died in Philadelphia, Pennsylvania, at the age of 84, of natural causes, though he had been suffering from diabetes, lung cancer, and other health issues.


== Discography ==


=== As sideman ===
With Nat Adderley

Little Big Horn (Riverside, 1963)With Gene Ammons
Commitment (Muse, 1967 [1974])With Mary Lou Williams

Zoning (Mary Records, 1974 - later reissued by Smithsonian Folkways, with expansion)
Free Spirits (SteepleChase, 1975)With Cedar Walton

The Electric Boogaloo Song (Prestige, 1969)With Joe Williams

At Newport '63 (RCA Victor, 1963)With Reuben Wilson

The Cisco Kid (Groove Merchant, 1973)With Phil Woods

Rights of Swing (Candid, 1961)


== References ==


== External links ==
Mickey Roker at AllMusic
Mickey Roker discography at Discogs
Mickey Roker at IMDb
Mickey Roker at Drummerworld
