Lawrence Sam Goldings (born August 28, 1968) is an American pianist, organist, and composer.


== Life and career ==
Goldings was born in Boston, Massachusetts. His father was a classical music enthusiast, and Goldings studied classical piano until the age of twelve. While in high school at Concord Academy, he attended a program at the Eastman School of Music. During this period Erroll Garner, Oscar Peterson, Dave McKenna, Red Garland, and Bill Evans were influences. As a young teenager, Goldings studied privately with Ran Blake and Keith Jarrett.
Goldings moved to New York in 1986 to attend a newly formed jazz program under the leadership of Arnie Lawrence at The New School. During college he studied piano with Jaki Byard and Fred Hersch. While still a freshman, Roland Hanna invited Goldings to accompany him to a three-day private jazz party in Copenhagen. While there, Goldings met jazz legends Sarah Vaughan, Kenny Burrell, Tommy Flanagan, and Hank Jones; and he also played piano in a band with Vaughan, Harry "Sweets" Edison, and Al Cohn. While still a college student, he embarked on a worldwide tour with Jon Hendricks and worked with him for a year. A collaboration lasting almost three years with jazz guitarist Jim Hall followed.In 1988, Goldings began his development as an organist during a regular gig at a pianoless bar called Augie's Jazz Bar (now Smoke) on New York's Upper West Side. He was featured with several bands, and his own trio with guitarist Peter Bernstein and drummer Bill Stewart got its start there. His first release was Intimacy of the Blues in 1991.
Over the course of his career, his distinctive keyboard sound has been sought out by pop, jazz, R&B, Brazilian, and alternative artists, including De La Soul, India.Arie, Tracy Chapman, Madeleine Peyroux, Melody Gardot, Michael McDonald, Beck, Walter Becker, Steve Gadd, Leon Russell, Rickie Lee Jones, Sia, John Mayer, Herbie Hancock, and Norah Jones.
Record producers he has worked with include: Russ Titelman, Larry Klein, Steve Jordan, Tommy LiPuma, Dave Grusin, Joe Henry, Blake Mills, Mike Viola, and T Bone Burnett. One of Goldings' first collaborations with Larry Klein includes the Madeleine Peyroux recording of Leonard Cohen's "Dance Me to the End of Love" with Goldings on Wurlitzer piano, pump organ, Hammond B3 organ, celeste, and piano solo.
He has collaborated with musicians such as Maceo Parker, John Scofield, Carla Bley, Michael Brecker and Pat Metheny, John Pizzarelli, Jack DeJohnette, Anthony Wilson and Jim Keltner, Mike Viola, and Charlie Haden, in genres including jazz, Brazilian, funk, and pop music as pianist (since 2001) for singer-songwriter, James Taylor.
Goldings is known for his gifts as a bass player on the Hammond organ, integral to his collaboration with Michael Brecker and Pat Metheny on Time is of the Essence and evident in the Pat Metheny composition "Extradition" during their 1999–2000 world tour. James Taylor's One Man Band 2007 live album and world tour draws heavily on Goldings' bass playing abilities, making the one man band concept possible. The album and tour also include Goldings' composition "School Song."  Larry Goldings' Hammond organ is heard on John Mayer's song "Gravity," on the Grammy award-winning album, Continuum.
In 2007, Larry Goldings, Jack DeJohnette and John Scofield, received a Grammy Award nomination in the category of Best Jazz Instrumental Album Individual or Group for their live album, Trio Beyond - Saudades.  In 2017, Goldings with Steve Gadd Band received a Grammy nomination in the category of Best Contemporary Instrumental Album for Way Back Home.
In 2012 and 2013, Goldings was chosen to participate in both the Sundance Institute Documentary Film and Sundance Feature Film Composer Fellowship Programs. At the Documentary Film Lab in Sundance, Utah, Goldings scored scenes from filmmaker Johanna Hamilton's "1971." Goldings continued with Sundance Institute in 2013, at the feature film lab held for the first time in Skywalker Ranch, Marin County. There, he collaborated with filmmaker Pamela Romanowsky, scoring scenes from her film The Adderall Diaries. Goldings' Advisors in that program included noted film composers Mark Isham, Heitor Pereira, Harry Gregson-Williams, and Thomas Newman.


== Style and influences ==
Goldings' melodic style of organ playing has often been compared to that of Larry Young.  On organ, Goldings cites as his first inspirations the solo piano style of Dave McKenna "who walks his own bass lines better than anyone" and Billy Preston accompanying Aretha Franklin on "Bridge Over Troubled Water."  Other musical influences cited by Goldings include the Wes Montgomery records featuring Mel Rhyne and Jimmy Smith; Shirley Scott; Chester Thompson; Joe Zawinul; and Jack McDuff.  Goldings' 1990s collaborations with Maceo Parker provided an authentic understanding of the language of funk music, and the voicings and rhythmic comping on the Hammond B3 organ as passed down by James Brown to Maceo Parker.


== Awards and honors ==
Best Jazz Album of the Year, The New Yorker, Big Stuff (1996), Awareness (1997)
Organist/Keyboardist of the Year, Jazz Journalists Association, 2000, 2001
Grammy Award Nomination, Best Jazz Album of the Year, 2007
Grammy Award Nomination, Best Contemporary Instrumental Album, 2017
Best Jazz Song, "High Dreams," John Lennon Songwriting Competition, 2019


== Discography ==


=== As leader/co-leader ===
Main sources:


=== As sideman ===
With Peter Bernstein
Michael Buble, Nobody but Me (Reprise, 2016)
Dewa Budjana, Joged Kahyangan (Moonjune, 2013)
Gary Burton, Six Pack (GRP, 1992)
Chiara Civello, Last Quarter Moon (Verve Forecast, 2005)
Holly Cole, Holly (2018)
Luis Conte, En Casa de Luis (BFM, 2011)
Nataly Dawn, How I Knew Her (Nonesuch, 2013)
Lea DeLaria, Play It Cool (Warner Bros., 2001)
Kat Edmonson, Way Down Low (Okeh/Masterworks, 2013)
Mark Eitzel, Don't Be a Stranger (Decor 2012)
Dominick Farinacci, Short Stories (Mack Avenue, 2016)
Steve Gadd, Gadditude (BFM, 2013)
Sara Gazarek, Blossom & Bee (Palmetto, 2012)
Herbie Hancock, The Imagine Project (Sony, 2010)
Jon Hendricks, Freddie Freeloader (Denon, 1990)
Benjamin Herman, Get In (A-, 1999)
Christopher Hollyday, On Course (Novus, 1990)
Satoshi Inoue, Plays Satoshi (Paddle Wheel, 1996)
Jacintha, Jacintha Goes to Hollywood (Groove Note, 2007)
Javon Jackson, Pleasant Valley (Blue Note, 1999)
Al Jarreau, Accentuate the Positive (Verve, 2004)
Elton John, The Diving Board (Mercury, 2013)
Norah Jones, Not Too Late (Blue Note, 2006)
Rickie Lee Jones, The Devil You Know (Concord, 2012)
Michael Landau, Organic Instrumentals (Tone Center, 2012)
Hugh Laurie, Didn't It Rain (Warner Bros., 2013)
John Legend, Darkness and Light (Columbia, 2016)
Kevyn Lettau, Bye-Bye Blackbird (MCG, 2005)
Lisa Loeb, The Way It Really Is (Zoe, 2004)
Lisa Loeb, Lullaby Girl (Furious Rose Productions, 2017) (as co-leader and producer)
Joe Magnarelli, Always There (Criss Cross, 1997)
Kevin Mahogany, Kevin Mahogany (Warner Bros., 1996)
Arnold McCuller, Soon As I Get Paid (What's Good, 2011)
Michael McDonald, Wide Open (Chonin, BMG 2017)
Vince Mendoza, Nights on Earth (Art of Groove, 2011)
Lea Michele, Louder (Columbia/Sony, 2014)
Bette Midler, It's the Girls! (EastWest/Warner Bros., 2014)
Bob Mintzer, Canyon Cove (2010)
Jane Monheit, Home (EmArcy, 2010)
Jane Monheit, The Heart of the Matter (2013)
Gaby Moreno, Ilusíon (2016)
Ronald Muldrow, Gnowing You (Bellaphon, L+R 1991)
Alexi Murdoch, Four Songs (2002)
Leona Naess, Thirteens (Verve Forecast, 2008)
Josh Nelson, The Sky Remains (Origin, 2017)
Chris Potter, Pure (Concord Jazz, 1995)
Bobby Previte, Hue and Cry (Enja, 1994)
Eros Ramazzotti, Ali e radici (Sony/RCA 2009)
Jim Rotondi, Introducing Jim Rotondi (Criss Cross, 1997)
Leon Russell, Life Journey (Universal, 2014)
David Sanborn, Closer (Verve, 2005)
Judi Silvano, Songs I Wrote or Wish I Did (JSL, 2000)
Luciana Souza, Tide (Verve, 2009)
John Stein, Portraits and Landscapes (Jardis, 2000)
Rod Stewart, Fly Me to the Moon... The Great American Songbook Volume V (Sony, 2010)
Tierney Sutton, After Blue (BFM, 2013)
Nedelle Torrisi, Only for You (Frenchkiss, 2018)
Doug Webb, Swing Shift (Posi-Tone, 2011)
Noam Weinstein, Clocked (2012)
Walt Weiskopf, A World Away (Criss Cross, 1995)
Jacob Young, This Is You (NorCD, 1995)
Adam Czerwiński & Darek Oleszkiewicz, Raindance (AC Records 2006)
Anthony Wilson, Jack of Hearts (Groove Note, 2009)
Lyle Workman, Harmonic Crusader (Infrared, 2009)
Nikki Yanofsky, Nikki (Decca, 2010)


== Film and TV credits ==
2020 Self Made:  Inspired by the Life of Madam C.J. Walker (TV series composer)
2016 The Founder (soundtrack featuring "In Spite of Everything" composed and performed by Larry Goldings)
2015 Trainwreck (soundtrack featuring "The Morning After" composed and performed by Larry Goldings)
2014 Neighbors (soundtrack featuring "Tanglefoot Bounce" composed and performed by Larry Goldings)
2014 Good Morning America and Walmart Soundcheck (featuring "Battlefield" an original composition performed by Lea Michele)
2013 The Mark of Beauty (featuring "Strays" an original composition performed by Larry Goldings)
2013 Dealing With Idiots (film composer)
2009 The Dream's on Me (featured in film and on soundtrack)
2009 Funny People (featuring "Memory" performed by Larry Goldings and Maude Apatow, and  "Tuscany" (originally titled "Dario and Bario"), an original composition performed by Larry Goldings)
2008 Bernard and Doris (HBO) (soundtrack featuring performance by Larry Goldings )
2008 The Office (NBC) (soundtrack featuring performance by Larry Goldings)
2008 Great Performances on PBS:  James Taylor:  One Man Band (featuring Larry Goldings as "One Man Band" and "School Song" an original composition performed by Larry Goldings)
2005 Proof (soundtrack featuring "Uganda," an original composition performed by Larry Goldings)
2000 Space Cowboys (soundtrack featuring several arrangements of jazz standards performed by Larry Goldings)


== References ==


== External links ==
Official site
All About Jazz Interview with Larry Goldings
Songwriting, Producing, and Performing Credits
