Victor Stanley Feldman (7 April 1934 – 12 May 1987) was an English jazz musician who played mainly piano, vibraphone, and percussion. He began performing professionally during childhood, eventually earning acclaim in the UK jazz scene as an adult. Feldman emigrated to the United States in the mid-1950s, where he continued working in jazz and also as a session musician with a variety of pop and rock performers.


== Early life ==
Feldman was born in Edgware on 7 April 1934. He caused a sensation as a musical prodigy when he was "discovered", aged seven. His family were all musical and his father founded the Feldman Swing Club in London in 1942 to showcase his talented sons. Feldman performed from a young age: "from 1941 to 1947 he played drums in a trio with his brothers; when he was nine he took up piano and when he was 14 started playing vibraphone". He featured in the films King Arthur Was a Gentleman (1942) and Theatre Royal (1943). In 1944, he was featured at a concert with Glenn Miller's AAAF band, as "Kid Krupa" (in reference to drummer Gene Krupa). He also "took a prominent role in the musical Piccadilly Hayride" (1946–1948).


== Professional life and career ==
His drums teacher Carlo Krahmer encouraged Feldman to play the vibraphone which he did first in the Ralph Sharon Sextet and later in the Roy Fox band. Feldman played with Vic Lewis and Ted Heath. Feldman played with Sharon from late 1949 to 1951, including for performances in Switzerland. There were further overseas trips with Ronnie Scott (to Paris in 1952), and Harry Parry (to India). He also played with Parry in the UK from October 1953 to January 1954. From 1954, when he recorded with Jimmy Deuchar, and played again with Scott, "he was working mainly as a pianist and vibraphonist; his early vibraphone playing showed the influence of Milt Jackson".He was a notable percussionist, but it was as a pianist and vibraphone player that he became best known.Before leaving the UK to work in the US, Feldman recorded with Ronnie Scott's orchestra and quintet from 1954 to 1955, which also featured other important British jazz musicians such as Phil Seamen and Hank Shaw. It was Scott who recommended that Feldman emigrate to the US, which he did in 1955. Once there, his first steady work was with the Woody Herman Herd. He had frequent return trips to the UK over the following years. His 8-week visit in 1956–57 included studio recording sessions and club appearances. After Herman he joined Buddy DeFranco for a short time. In 1958, he had his own working band on the west coast, which included the innovative bassist Scott LaFaro. His 1958 album The Arrival of Victor Feldman includes LaFaro and Stan Levey on drums. He recorded with many jazz artists, including Benny Goodman, George Shearing, Cannonball Adderley and Miles Davis, most notably on Davis' 1963 album Seven Steps to Heaven, the title tune being his own composition. Davis invited Feldman to join his group full-time, but Feldman declined, preferring the stability of studio work to the career of a touring musician. The 5-CD Shelly Manne Black Hawk set, originally released on LP in September 1959, is a good representation of Feldman's unmistakable driving comping behind the soloists, helping to define the session as a valuable hard bop genre element.
In 1957, Feldman settled in Los Angeles permanently and then specialised in lucrative session work for the US film and recording industry. He also branched out to work with a variety of musicians outside of jazz, recording with artists such as Frank Zappa in 1967, Steely Dan and Joni Mitchell in the 1970s and Tom Waits and Joe Walsh in the 1980s. It is Feldman's percussion work on Steely Dan's song "Do It Again" that gives the song its Latin groove. Feldman appears on all seven Steely Dan albums released in the 1970s and 1980 in the band's first incarnation.
Feldman's vibraphone soloing is featured extensively on the Grammy Award-winning The Music from Peter Gunn, with AllMusic writing, "There's some particularly impressive work by drummer Shelly Manne and vibes player Victor Feldman, whose cool, understated playing seems to deliberately recall that of Milt Jackson."Feldman died of a heart attack in 1987 at his home in Los Angeles, aged 53, following an asthma attack.In 2009, he was inducted in the Musicians Hall of Fame and Museum in Nashville.


== Discography ==


=== As leader ===
Main source:


=== As sideman ===
With The Youngbloods

Elephant Mountain (RCA Victor, 1969)With Boz Scaggs
L.A. Midnight (ABC Records, 1972)With Michael Martin Murphey

Flowing Free Forever (Epic Records, 1976)
Lone Wolf (Epic Records, 1978)
The Heart Never Lies (Liberty Records, 1983)With Christopher Cross

Christopher Cross (Columbia Records, 1979)With Stephanie Mills

Merciless (Casablanca Records, 1983)With Wayne Watson

Man in the Middle (Milk & Honey, 1984)With Miles Davis

Seven Steps to Heaven (Columbia Records, 1963)
Quiet Nights (Columbia Records, 1963)With Kiki Dee

Stay With Me (Rocket, 1978)With Betty Wright

Betty Wright (Epic Records, 1981)With Dalbello

Pretty Girls (Talisman, 1979)With Dionne Warwick

Love at First Sight (Warner Bros. Records, 1977)
Friends in Love (Arista Records, 1982)With Olivia Newton-John

Totally Hot (MCA Records, 1978)
Physical (MCA Records, 1981)With Terry Garthwaite

Hand in Glove (Fantasy, 1978)With José Feliciano

10 to 23 (RCA Victor, 1969)With Melanie

Photograph (Atlantic Records, 1976)
Seventh Wave (Neighbourhood Records, 1983)With Valerie Carter

Wild Child (ARC, 1978)With Bobby McFerrin

Bobby McFerrin (Elektra Records, 1982)With Amy Grant

A Christmas Album (Myrrh Records, 1983)With Peter Allen

I Could Have Been a Sailor (A&M Records, 1979)
Not the Boy Next Door (Arista Records, 1983)With Karla Bonoff

Wild Heart of the Young (Columbia Records, 1982)With Cher

I'd Rather Believe in You (Warner Bros. Records, 1976)
Cher (Casablanca Records, 1979)
Prisoner (Casablanca Records, 1979)With Lulu

Lulu (Polydor Records, 1973)With Neil Diamond

Heartlight (Columbia Records, 1982)With Evie Sands

Estate Of Mind (Haven Records, 1974)
Suspended Animation (RCA Victor, 1979)With Buddy DeFranco

Blues Bag (Vee-Jay, 1965)With Ted Gärdestad

Blue Virgin Isles (Polar, 1978)With Jackie DeShannon

New Arrangement (Columbia Records, 1975)With Carly Simon

Another Passenger (Elektra Records, 1976)With Al Jarreau

Jarreau (Warner Bros. Records, 1983)With Adam Mitchell

Redhead in Trouble (Warner Bros. Records, 1979)With The Doobie Brothers

Livin' on the Fault Line (Warner Bros. Records, 1977)With Liza Minnelli

Tropical Nights (Columbia, 1977)With The Free Movement

I've Found Someone of My Own (Columbia Records, 1972)With Solomon Burke

Electronic Magnetism (MGM Records, 1971)With Thelma Houston

I've Got the Music in Me (Sheffield Lab Records, 1975)With Jimmy Webb

Angel Heart (Real West Production, 1982)With Woody Herman

At the Monterey Jazz Festival (Atlantic, 1959)With Paul Horn

Impressions of Cleopatra (Columbia Records, 1963)With Milt Jackson

Memphis Jackson (Impulse!), 1969)With Cyndi Grecco

Making Our Dreams Come True (Private Stock Records, 1976)With Peggy Lee

If You Go (Capitol, 1961)
Norma Deloris Egstrom from Jamestown, North Dakota (Capitol, 1972)
Mirrors (A&M, 1975)With J. J. Johnson

A Touch of Satin (Columbia Records, 1962)
Concepts in Blue (Pablo, 1981)With Plas Johnson

This Must Be the Plas (Capitol Records, 1959)With Brenda Russell

Brenda Russell (Horizon Records, 1979)With Randy Newman

Born Again (Warner Bros. Records, 1979)With Quincy Jones

The Hot Rock OST (Prophesy, 1972)
Roots (A&M Records, 1977)With Sam Jones

The Chant (Riverside, 1961)With Stan Kenton

Hair (Capitol, 1969)With Barney Kessel

Let's Cook! (Contemporary, 1957 [1962])
Carmen (Contemporary, 1958)With Minnie Riperton

Minnie (Capitol Records, 1979)With Melba Moore

Peach Melba (Buddah Records, 1975)With Kenny Rogers and Dolly Parton

Once Upon a Christmas (RCA Records, 1984)With John Klemmer

Waterfalls (Impulse!, 1972)
Intensity (Impulse!, 1973)With Henry Mancini

The Music from Peter Gunn (RCA Records, 1959)With Shelly Manne

Shelly Manne & His Men Play Peter Gunn (Contemporary, 1959)
Son of Gunn!! (Contemporary, 1959)
At the Black Hawk 1 (Contemporary, 1959)
At the Black Hawk 2 (Contemporary, 1959)
At the Black Hawk 3 (Contemporary, 1959)
At the Black Hawk 4 (Contemporary, 1959)
At the Black Hawk 5 (Contemporary, 1959 [1991])
My Son the Jazz Drummer! (Contemporary, 1962)
Daktari (Atlantic Records, 1967)With Carmen McRae

Can't Hide Love (Blue Note, 1976)With Blue Mitchell

Stablemates (Candid Records, 1977)With Nicolette Larson

Nicolette (Warner Bros. Records, 1978)
In the Nick of Time (Warner Bros. Records, 1979)With Wendy Waldman

The Main Refrain (Warner Bros. Records, 1976)With Oliver Nelson

Zig Zag (MGM, 1970)With Art Pepper and Zoot Sims

Art 'n' Zoot (Pablo, 1981 [1995])With Sonny Rollins

Sonny Rollins and the Contemporary Leaders (Contemporary, 1958)With Helen Reddy

Music, Music (Capitol Records, 1976)With Lalo Schifrin

Gone with the Wave (Colpix, 1964)
The Cincinnati Kid (MGM, 1965)With Bud Shank

Girl in Love (World Pacific, 1966)
Bud Shank Plays Music from Today's Movies (World Pacific, 1967)
Magical Mystery (World Pacific, 1967)With Rickie Lee Jones

Rickie Lee Jones (Warner Bros. Records, 1979)
Pirates (Warner Bros. Records, 1981)
Girl at Her Volcano (Warner Bros. Records, 1983)
The Magazine (Warner Bros. Records, 1984)With James Taylor

Gorilla (Warner Bros. Records, 1975)
In the Pocket (Warner Bros. Records, 1976)With Gino Vannelli

Brother to Brother (A&M Records, 1978)With Leroy Vinnegar

Leroy Walks! (Contemporary, 1958)
Leroy Walks Again!!! (Contemporary, 1963)With Tom Waits

Heartattack and Vine (Asylum Records, 1980)
Swordfishtrombones (Island Records, 1983)With Gregg Allman Band

Playin' Up a Storm (Capricorn Records, 1977)With Gerald Wilson

Feelin' Kinda Blues (Pacific Jazz, 1965)
On Stage (Pacific Jazz, 1965)
The Golden Sword (Pacific Jazz, 1966)With Joe Walsh

There Goes the Neighborhood (Asylum Records, 1981)


== References ==


=== Bibliography ===


== External links ==
Interview with Les Tomkins
Victor Feldman at AllMusic
Victor Feldman discography
